# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall -Wno-IMPORTSTAR -Wno-UNUSED --cc --trace --top-module flexpipe_top src/flexpipe_pkg.sv src/config_manager.sv src/prefetch_dma.sv src/memory_arbiter.sv src/dram_model.sv src/dummy_core.sv src/flexpipe_top.sv --exe harness/verilator_harness.cpp -Mdir obj_dir -CFLAGS -std=c++17 -O2"
S   7892640  5377959  1763748304   492856764  1598506306           0 "/usr/bin/verilator_bin"
T     42863  1179750  1764336291   331934869  1764336291   331934869 "obj_dir/Vflexpipe_top.cpp"
T      6539  1179748  1764336291   328932782  1764336291   328932782 "obj_dir/Vflexpipe_top.h"
T      1860  1179755  1764336291   331934869  1764336291   331934869 "obj_dir/Vflexpipe_top.mk"
T     19719  1179749  1764336291   329933478  1764336291   329933478 "obj_dir/Vflexpipe_top__Slow.cpp"
T       661  1179736  1764336291   326931391  1764336291   326931391 "obj_dir/Vflexpipe_top__Syms.cpp"
T      1035  1179745  1764336291   326931391  1764336291   326931391 "obj_dir/Vflexpipe_top__Syms.h"
T      6528  1179747  1764336291   327932087  1764336291   327932087 "obj_dir/Vflexpipe_top__Trace.cpp"
T     19552  1179746  1764336291   327932087  1764336291   327932087 "obj_dir/Vflexpipe_top__Trace__Slow.cpp"
T       230  1179753  1764336291   331934869  1764336291   331934869 "obj_dir/Vflexpipe_top___024unit.cpp"
T       997  1179751  1764336291   331934869  1764336291   331934869 "obj_dir/Vflexpipe_top___024unit.h"
T       774  1179752  1764336291   331934869  1764336291   331934869 "obj_dir/Vflexpipe_top___024unit__Slow.cpp"
T       605  1179756  1764336291   331934869  1764336291   331934869 "obj_dir/Vflexpipe_top__ver.d"
T         0        0  1764336291   331934869  1764336291   331934869 "obj_dir/Vflexpipe_top__verFiles.dat"
T      1707  1179754  1764336291   331934869  1764336291   331934869 "obj_dir/Vflexpipe_top_classes.mk"
S      5026  1180258  1763859701   825072188  1763859701   825072188 "src/config_manager.sv"
S      3415  1180267  1763860129   984832932  1763860129   984832932 "src/dram_model.sv"
S       770  1180272  1763859756   634949343  1763859756   634949343 "src/dummy_core.sv"
S      1866  1180253  1764237385   283085661  1763859690   596885865 "src/flexpipe_pkg.sv"
S      6305  1180263  1763913042   333781861  1763913042   333781861 "src/flexpipe_top.sv"
S      3355  1180260  1763859731   246549544  1763859731   246549544 "src/memory_arbiter.sv"
S      4794  1180259  1763859713   138257576  1763859713   138257576 "src/prefetch_dma.sv"
